"09","A"," 1119 ","2"," UGRD ","COMPSCI","2212 B","001","250000001","Smith","John","","SBS4","[email]"
"09","A"," 1119 ","2"," UGRD ","COMPSCI","2212 B","001","250000002","Doe","Jane","","SSBA3","[email]"
"09","A"," 1119 ","2"," UGRD ","COMPSCI","2212 B","001","250000003","Synesael","John","","SBS4","[email]"
"09","A"," 1119 ","2"," UGRD ","COMPSCI","2212 B","001","250000004","Synesael","Vanessa","","SSBA3","[email]"
"09","A"," 1119 ","2"," UGRD ","COMPSCI","2212 B","001","250000005","Seguin","Vanessa","","SBS4","[email]"
"09","A"," 1119 ","2"," UGRD ","COMPSCI","2212 B","001","250000006","Seguin","Christina","","SSBA3","[email]"
"09","A"," 1119 ","2"," UGRD ","COMPSCI","2212 B","001","250000007","Ristani","Linda","","SBS4","[email]"
"09","A"," 1119 ","2"," UGRD ","COMPSCI","2212 B","001","250000008","Beverley","Adam","","SSBA3","[email]"
"09","A"," 1119 ","2"," UGRD ","COMPSCI","2212 B","001","250000009","Munro","Jordan","","SBS4","[email]"
"09","A"," 1119 ","2"," UGRD ","COMPSCI","2212 B","001","250000010","Overbey","Linley","","SSBA3","[email]"
